organization	web site	email	organization_type	language
Global IT Services	www.g-it-services.com	[email]	company	german
Divio AG	www.divio.com/en/contact/	[email]	company	english
pwc	www.pwc.ch	form	company	english
ELCA	www.elca.ch	form	company	english
sensirion	www.sensirion.com	form	company	german
squirro	http://squirro.com	form	company	english
virtua	http://www.virtua.ch	form	company	english
GetYourGuide	http://www.getyourguide.ch/			
Arktis Radiation Detectors	www.arktis-detectors.com	[email] 	company	english
Beekeeper	http://beekeeper.ch/	[email]	company	english
NavFox	http://navfox.com/contact	form	company	english
Safe host SA	http://www.safehost.com/en/	form	company	english
Ishi	http://www.ishisystems.com/	form	company	english
Eta	http://www.eta.ch/	form	company	english
Notch Interactive	http://www.notch-interactive.com/de/	[email]	company	english
Pix4D 	https://pix4d.com/about-us/	[email]	company	english
Scandit http://www.scandit.com  form    company english
Swissquant  www.swissquant.com  [email] company german
eWise   http://www.ewise.com    form    company english
Nispera http://nispera.com  form    company english
Churchill Frank https://www.churchillfrank.com  form    company english
Humentum    https://www.humentum.ch/index.php/de/   [email]    company german